======== ABC command line "read_lib 7nm_lvt_ff.lib; read benchmarks/or1200.abc.blif; resyn; resyn2; dch -v; stmap7; topo; buffer; upsize -v; dnsize -v; stime"
Library "ASAP7_7nm_LVT_FF" from "7nm_lvt_ff.lib" has 159 cells (26 skipped: 23 seq; 0 tri-state; 3 no func; 0 dont_use; 0 with 2 outputs; 0 with 3+ outputs).  Time =     0.24 sec
Warning: Detected 2 multi-output cells (for example, "FAx1_ASAP7_75t_L").
Hierarchy reader converted 65 instances of blackboxes.
Starting:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   11063  lev = 132
Rewrite:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10980  lev = 132
Refactor:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10971  lev = 132
Balance:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10970  lev = 132
RewriteZ:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10889  lev = 132
Starting:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10889  lev = 132
Rewrite:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10878  lev = 132
Refactor:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10873  lev = 132
Balance:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10868  lev = 132
Rewrite:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10868  lev = 132
RewriteZ:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10863  lev = 132
Balance:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10858  lev = 132
RefactorZ: or1200_flat     : pi =   588  po =   509  lat =   670  and =   10833  lev = 132
RewriteZ:  or1200_flat     : pi =   588  po =   509  lat =   670  and =   10817  lev = 132
Balance:   or1200_flat     : pi =   588  po =   509  lat =   670  and =   10814  lev = 132
Parameters: Sim words = 8. Conf limit = 1000. SAT var max = 5000.
AIG nodes : Total =  27267. Dangling =  18178. Main =   9089. ( 33.33 %)
SAT solver: Vars = 3325. Max cone = 549. Recycles = 5.
SAT calls : All =   4737. Unsat =   2992. Sat =   1745. Fail =      0.
Choices   : Lits =  12234. Reprs =     0. Equivs =     0. Choices =     0.
Choicing runtime statistics:
Sim init    =     0.00 sec (  1.86 %)
Sim SAT     =     0.03 sec ( 11.34 %)
SAT solving =     0.21 sec ( 81.59 %)
  sat       =     0.18 sec ( 73.16 %)
  unsat     =     0.02 sec (  9.20 %)
  undecided =     0.00 sec (  0.00 %)
Choice      =     0.00 sec (  0.00 %)
Other       =     0.01 sec (  5.21 %)
TOTAL       =     0.25 sec (100.00 %)
Synthesis   =     0.38 sec
Old choice computation time =     0.25 sec
STATS:  Ands:   27267  ->   18227.  Reprs:  11211  ->   2629.  Choices =   2393.
Parameters: Iters = 1000.  Time win =  1 %. Update ratio = 10 %. UseDept = 1. UseWL = 0. Target =    0 ps. DelayGap =  0 ps. Timeout =   0 sec
   0 Win:  1. PO:    28. Path:    200. Gate:   20. TFO:   1080. A: 5127.96 ( +0.1 %)  D: 651.62 ps ( -7.1 %)  B: 651.62 ps ( -7.1 %)    0.00 sec    
  16 Win:  1. PO:    20. Path:    155. Gate:    1. TFO:     13. A: 5156.89 ( +0.6 %)  D: 579.30 ps (-17.4 %)  B: 579.30 ps (-17.4 %)    0.01 sec    
  17 Win:  1. PO:    20. Path:    155. Gate:    1. TFO:    575. A: 5156.89 ( +0.6 %)  D: 579.87 ps (-17.3 %)  B: 579.30 ps (-17.4 %)    0.01 sec    
  18 Win:  1. PO:    20. Path:    152. Gate:    2. TFO:    727. A: 5157.12 ( +0.7 %)  D: 580.20 ps (-17.3 %)  B: 579.30 ps (-17.4 %)    0.01 sec    
  19 Win:  1. PO:    20. Path:    157. Gate:    3. TFO:    392. A: 5157.12 ( +0.7 %)  D: 580.20 ps (-17.3 %)  B: 579.30 ps (-17.4 %)    0.01 sec    
  20 Win:  2. PO:    30. Path:    259. Gate:    7. TFO:   1130. A: 5153.39 ( +0.6 %)  D: 581.15 ps (-17.2 %)  B: 579.30 ps (-17.4 %)    0.01 sec    
  21 Win:  2. PO:    29. Path:    255. Gate:    3. TFO:    114. A: 5150.59 ( +0.5 %)  D: 581.15 ps (-17.2 %)  B: 579.30 ps (-17.4 %)    0.01 sec    
  22 Win:  1. PO:    20. Path:    151. Gate:    1. TFO:    576. A: 5150.59 ( +0.5 %)  D: 580.58 ps (-17.2 %)  B: 579.30 ps (-17.4 %)    0.01 sec    
  23 Win:  1. PO:    20. Path:    159. Gate:    1. TFO:    267. A: 5150.83 ( +0.5 %)  D: 580.58 ps (-17.2 %)  B: 579.30 ps (-17.4 %)    0.01 sec    
  24 Win:  2. PO:    30. Path:    257. Gate:    3. TFO:    497. A: 5150.83 ( +0.5 %)  D: 580.24 ps (-17.3 %)  B: 579.30 ps (-17.4 %)    0.01 sec    
  25 Win:  1. PO:    20. Path:    153. Gate:    5. TFO:    619. A: 5150.83 ( +0.5 %)  D: 579.29 ps (-17.4 %)  B: 579.29 ps (-17.4 %)    0.02 sec    
  26 Win:  1. PO:    20. Path:    156. Gate:    3. TFO:    393. A: 5151.29 ( +0.5 %)  D: 579.26 ps (-17.4 %)  B: 579.26 ps (-17.4 %)    0.02 sec    
  27 Win:  2. PO:    30. Path:    260. Gate:    6. TFO:    745. A: 5152.69 ( +0.6 %)  D: 580.69 ps (-17.2 %)  B: 579.26 ps (-17.4 %)    0.02 sec    
  28 Win:  2. PO:    30. Path:    251. Gate:    4. TFO:    808. A: 5152.23 ( +0.6 %)  D: 581.55 ps (-17.1 %)  B: 579.26 ps (-17.4 %)    0.02 sec    
  29 Win:  1. PO:    20. Path:    145. Gate:    2. TFO:    512. A: 5152.23 ( +0.6 %)  D: 580.78 ps (-17.2 %)  B: 579.26 ps (-17.4 %)    0.02 sec    
  30 Win:  1. PO:    20. Path:    158. Gate:    2. TFO:    132. A: 5152.23 ( +0.6 %)  D: 580.78 ps (-17.2 %)  B: 579.26 ps (-17.4 %)    0.02 sec    
  31 Win:  1. PO:    20. Path:    157. Gate:    1. TFO:     48. A: 5152.23 ( +0.6 %)  D: 580.78 ps (-17.2 %)  B: 579.26 ps (-17.4 %)    0.02 sec    
  32 Win:  1. PO:    20. Path:    157. Gate:    2. TFO:    589. A: 5152.23 ( +0.6 %)  D: 579.25 ps (-17.4 %)  B: 579.25 ps (-17.4 %)    0.02 sec    
  33 Win:  1. PO:    20. Path:    167. Gate:    2. TFO:    709. A: 5152.46 ( +0.6 %)  D: 579.11 ps (-17.4 %)  B: 579.11 ps (-17.4 %)    0.02 sec    
  34 Win:  2. PO:    30. Path:    258. Gate:    9. TFO:    674. A: 5153.16 ( +0.6 %)  D: 579.72 ps (-17.4 %)  B: 579.11 ps (-17.4 %)    0.02 sec    
  35 Win:  1. PO:    20. Path:    168. Gate:    2. TFO:    453. A: 5153.16 ( +0.6 %)  D: 580.95 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.02 sec    
  36 Win:  1. PO:    20. Path:    157. Gate:    2. TFO:    423. A: 5153.16 ( +0.6 %)  D: 581.13 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.02 sec    
  37 Win:  1. PO:    20. Path:    152. Gate:    2. TFO:    576. A: 5153.16 ( +0.6 %)  D: 581.70 ps (-17.1 %)  B: 579.11 ps (-17.4 %)    0.02 sec    
  38 Win:  1. PO:    20. Path:    149. Gate:    1. TFO:    300. A: 5153.39 ( +0.6 %)  D: 581.70 ps (-17.1 %)  B: 579.11 ps (-17.4 %)    0.02 sec    
  39 Win:  1. PO:    20. Path:    146. Gate:    2. TFO:    636. A: 5153.39 ( +0.6 %)  D: 581.08 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.02 sec    
  40 Win:  1. PO:    20. Path:    149. Gate:    1. TFO:     67. A: 5153.39 ( +0.6 %)  D: 581.08 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.02 sec    
  41 Win:  2. PO:    30. Path:    254. Gate:    7. TFO:    347. A: 5154.09 ( +0.6 %)  D: 581.08 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.02 sec    
  42 Win:  1. PO:    20. Path:    156. Gate:    3. TFO:    778. A: 5154.56 ( +0.6 %)  D: 580.31 ps (-17.3 %)  B: 579.11 ps (-17.4 %)    0.02 sec    
  43 Win:  1. PO:    20. Path:    163. Gate:    1. TFO:     48. A: 5154.56 ( +0.6 %)  D: 580.31 ps (-17.3 %)  B: 579.11 ps (-17.4 %)    0.02 sec    
  44 Win:  2. PO:    30. Path:    254. Gate:    4. TFO:    846. A: 5154.09 ( +0.6 %)  D: 580.93 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.02 sec    
  45 Win:  1. PO:    20. Path:    156. Gate:    2. TFO:     74. A: 5154.33 ( +0.6 %)  D: 580.93 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  46 Win:  1. PO:    20. Path:    157. Gate:    1. TFO:     98. A: 5154.33 ( +0.6 %)  D: 580.93 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  47 Win:  1. PO:    20. Path:    155. Gate:    1. TFO:    575. A: 5154.33 ( +0.6 %)  D: 581.50 ps (-17.1 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  48 Win:  2. PO:    30. Path:    251. Gate:    5. TFO:    525. A: 5153.86 ( +0.6 %)  D: 582.49 ps (-17.0 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  49 Win:  1. PO:    20. Path:    145. Gate:    6. TFO:    839. A: 5154.33 ( +0.6 %)  D: 581.16 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  50 Win:  1. PO:    20. Path:    160. Gate:    3. TFO:    167. A: 5154.33 ( +0.6 %)  D: 581.16 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  51 Win:  1. PO:    20. Path:    160. Gate:    1. TFO:    106. A: 5154.33 ( +0.6 %)  D: 581.16 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  52 Win:  1. PO:    20. Path:    157. Gate:    1. TFO:    574. A: 5154.33 ( +0.6 %)  D: 580.58 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  53 Win:  1. PO:    20. Path:    160. Gate:    2. TFO:    501. A: 5154.33 ( +0.6 %)  D: 579.48 ps (-17.4 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  54 Win:  1. PO:    20. Path:    167. Gate:    4. TFO:    666. A: 5154.33 ( +0.6 %)  D: 580.34 ps (-17.3 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  55 Win:  2. PO:    30. Path:    257. Gate:    4. TFO:    648. A: 5154.33 ( +0.6 %)  D: 580.95 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  56 Win:  1. PO:    20. Path:    160. Gate:    4. TFO:    249. A: 5154.79 ( +0.6 %)  D: 580.95 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  57 Win:  1. PO:    20. Path:    148. Gate:    1. TFO:    576. A: 5154.79 ( +0.6 %)  D: 581.52 ps (-17.1 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  58 Win:  2. PO:    29. Path:    249. Gate:    4. TFO:    511. A: 5155.03 ( +0.6 %)  D: 582.52 ps (-17.0 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  59 Win:  1. PO:    20. Path:    142. Gate:    3. TFO:    448. A: 5155.26 ( +0.6 %)  D: 581.66 ps (-17.1 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  60 Win:  1. PO:    20. Path:    154. Gate:    3. TFO:    645. A: 5155.26 ( +0.6 %)  D: 581.16 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  61 Win:  1. PO:    20. Path:    157. Gate:    2. TFO:    132. A: 5155.26 ( +0.6 %)  D: 581.16 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  62 Win:  2. PO:    30. Path:    257. Gate:    2. TFO:    384. A: 5154.79 ( +0.6 %)  D: 581.16 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  63 Win:  1. PO:    20. Path:    159. Gate:    3. TFO:    595. A: 5154.79 ( +0.6 %)  D: 579.48 ps (-17.4 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  64 Win:  1. PO:    20. Path:    167. Gate:    3. TFO:    449. A: 5154.56 ( +0.6 %)  D: 580.34 ps (-17.3 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  65 Win:  2. PO:    30. Path:    257. Gate:    4. TFO:    644. A: 5154.33 ( +0.6 %)  D: 580.95 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.03 sec    
  66 Win:  1. PO:    20. Path:    156. Gate:    3. TFO:    140. A: 5153.86 ( +0.6 %)  D: 580.95 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.04 sec    
  67 Win:  1. PO:    20. Path:    151. Gate:    1. TFO:    325. A: 5154.09 ( +0.6 %)  D: 580.95 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.04 sec    
  68 Win:  1. PO:    20. Path:    151. Gate:    1. TFO:    576. A: 5154.09 ( +0.6 %)  D: 581.52 ps (-17.1 %)  B: 579.11 ps (-17.4 %)    0.04 sec    
  69 Win:  2. PO:    29. Path:    249. Gate:    3. TFO:    506. A: 5154.09 ( +0.6 %)  D: 582.52 ps (-17.0 %)  B: 579.11 ps (-17.4 %)    0.04 sec    
  70 Win:  1. PO:    20. Path:    145. Gate:    4. TFO:    648. A: 5154.09 ( +0.6 %)  D: 580.75 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.04 sec    
  71 Win:  1. PO:    20. Path:    160. Gate:    2. TFO:    132. A: 5154.09 ( +0.6 %)  D: 580.75 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.04 sec    
  72 Win:  1. PO:    20. Path:    159. Gate:    1. TFO:    292. A: 5154.33 ( +0.6 %)  D: 580.75 ps (-17.2 %)  B: 579.11 ps (-17.4 %)    0.04 sec    
  73 Win:  1. PO:    20. Path:    156. Gate:    1. TFO:    574. A: 5154.33 ( +0.6 %)  D: 580.18 ps (-17.3 %)  B: 579.11 ps (-17.4 %)    0.04 sec    
  74 Win:  1. PO:    20. Path:    160. Gate:    2. TFO:    498. A: 5154.33 ( +0.6 %)  D: 579.08 ps (-17.4 %)  B: 579.08 ps (-17.4 %)    0.04 sec    
  75 Win:  1. PO:    20. Path:    164. Gate:    2. TFO:    448. A: 5154.33 ( +0.6 %)  D: 580.33 ps (-17.3 %)  B: 579.08 ps (-17.4 %)    0.04 sec    
  76 Win:  2. PO:    30. Path:    254. Gate:    4. TFO:    648. A: 5154.56 ( +0.6 %)  D: 580.95 ps (-17.2 %)  B: 579.08 ps (-17.4 %)    0.04 sec    
  77 Win:  1. PO:    20. Path:    153. Gate:    3. TFO:    443. A: 5154.56 ( +0.6 %)  D: 581.12 ps (-17.2 %)  B: 579.08 ps (-17.4 %)    0.04 sec    
  78 Win:  1. PO:    20. Path:    149. Gate:    1. TFO:    576. A: 5154.56 ( +0.6 %)  D: 581.70 ps (-17.1 %)  B: 579.08 ps (-17.4 %)    0.04 sec    
  79 Win:  2. PO:    29. Path:    249. Gate:    3. TFO:    747. A: 5154.09 ( +0.6 %)  D: 582.69 ps (-16.9 %)  B: 579.08 ps (-17.4 %)    0.04 sec    
  80 Win:  1. PO:    20. Path:    145. Gate:    3. TFO:    504. A: 5154.56 ( +0.6 %)  D: 579.72 ps (-17.4 %)  B: 579.08 ps (-17.4 %)    0.04 sec    
  81 Win:  1. PO:    26. Path:    208. Gate:    8. TFO:    663. A: 5154.79 ( +0.6 %)  D: 579.30 ps (-17.4 %)  B: 579.08 ps (-17.4 %)    0.04 sec    
  82 Win:  1. PO:    20. Path:    161. Gate:    2. TFO:    115. A: 5154.79 ( +0.6 %)  D: 579.30 ps (-17.4 %)  B: 579.08 ps (-17.4 %)    0.04 sec    
  83 Win:  4. PO:    30. Path:    302. Gate:    9. TFO:   1172. A: 5154.79 ( +0.6 %)  D: 579.47 ps (-17.4 %)  B: 579.08 ps (-17.4 %)    0.04 sec    
  84 Win:  1. PO:    20. Path:    161. Gate:    3. TFO:    733. A: 5155.49 ( +0.6 %)  D: 578.62 ps (-17.5 %)  B: 578.62 ps (-17.5 %)    0.04 sec    
  85 Win:  1. PO:    20. Path:    160. Gate:    3. TFO:    590. A: 5155.03 ( +0.6 %)  D: 580.96 ps (-17.2 %)  B: 578.62 ps (-17.5 %)    0.05 sec    
  86 Win:  1. PO:    20. Path:    142. Gate:    2. TFO:    503. A: 5155.03 ( +0.6 %)  D: 579.99 ps (-17.3 %)  B: 578.62 ps (-17.5 %)    0.05 sec    
  87 Win:  1. PO:    20. Path:    160. Gate:    1. TFO:    112. A: 5155.03 ( +0.6 %)  D: 579.99 ps (-17.3 %)  B: 578.62 ps (-17.5 %)    0.05 sec    
  88 Win:  1. PO:    20. Path:    154. Gate:    1. TFO:    492. A: 5155.03 ( +0.6 %)  D: 579.99 ps (-17.3 %)  B: 578.62 ps (-17.5 %)    0.05 sec    
  89 Win:  1. PO:    20. Path:    157. Gate:    2. TFO:    103. A: 5155.03 ( +0.6 %)  D: 579.99 ps (-17.3 %)  B: 578.62 ps (-17.5 %)    0.05 sec    
  90 Win:  2. PO:    30. Path:    258. Gate:    8. TFO:    851. A: 5154.56 ( +0.6 %)  D: 581.19 ps (-17.1 %)  B: 578.62 ps (-17.5 %)    0.05 sec    
  91 Win:  1. PO:    20. Path:    142. Gate:    5. TFO:    524. A: 5155.03 ( +0.6 %)  D: 577.60 ps (-17.7 %)  B: 577.60 ps (-17.7 %)    0.05 sec    
  92 Win:  1. PO:    26. Path:    211. Gate:    3. TFO:    467. A: 5155.03 ( +0.6 %)  D: 577.57 ps (-17.7 %)  B: 577.57 ps (-17.7 %)    0.05 sec    
  93 Win:  2. PO:    30. Path:    257. Gate:    3. TFO:    547. A: 5153.63 ( +0.6 %)  D: 579.53 ps (-17.4 %)  B: 577.57 ps (-17.7 %)    0.05 sec    
  94 Win:  2. PO:    30. Path:    254. Gate:    1. TFO:    256. A: 5153.16 ( +0.6 %)  D: 579.53 ps (-17.4 %)  B: 577.57 ps (-17.7 %)    0.05 sec    
  95 Win:  1. PO:    20. Path:    173. Gate:    4. TFO:    804. A: 5152.69 ( +0.6 %)  D: 578.57 ps (-17.5 %)  B: 577.57 ps (-17.7 %)    0.05 sec    
  96 Win:  1. PO:    20. Path:    169. Gate:    3. TFO:    520. A: 5152.23 ( +0.6 %)  D: 581.78 ps (-17.1 %)  B: 577.57 ps (-17.7 %)    0.05 sec    
  97 Win:  2. PO:    29. Path:    254. Gate:    2. TFO:    444. A: 5152.69 ( +0.6 %)  D: 581.86 ps (-17.1 %)  B: 577.57 ps (-17.7 %)    0.05 sec    
  98 Win:  1. PO:    20. Path:    149. Gate:    2. TFO:    587. A: 5152.69 ( +0.6 %)  D: 581.28 ps (-17.1 %)  B: 577.57 ps (-17.7 %)    0.05 sec    
  99 Win:  2. PO:    29. Path:    256. Gate:    5. TFO:    562. A: 5154.09 ( +0.6 %)  D: 580.29 ps (-17.3 %)  B: 577.57 ps (-17.7 %)    0.05 sec    
 100 Win:  2. PO:    30. Path:    256. Gate:    5. TFO:    842. A: 5154.56 ( +0.6 %)  D: 580.91 ps (-17.2 %)  B: 577.57 ps (-17.7 %)    0.05 sec    
 101 Win:  2. PO:    29. Path:    254. Gate:    2. TFO:    496. A: 5154.56 ( +0.6 %)  D: 581.77 ps (-17.1 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 102 Win:  1. PO:    20. Path:    146. Gate:    2. TFO:    503. A: 5155.03 ( +0.6 %)  D: 578.80 ps (-17.5 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 103 Win:  1. PO:    26. Path:    205. Gate:    7. TFO:    612. A: 5155.26 ( +0.6 %)  D: 579.37 ps (-17.4 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 104 Win:  2. PO:    30. Path:    260. Gate:    4. TFO:    500. A: 5154.79 ( +0.6 %)  D: 578.38 ps (-17.5 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 105 Win:  1. PO:    20. Path:    176. Gate:    3. TFO:    833. A: 5155.03 ( +0.6 %)  D: 577.92 ps (-17.6 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 106 Win:  1. PO:    20. Path:    169. Gate:    2. TFO:    504. A: 5155.03 ( +0.6 %)  D: 579.49 ps (-17.4 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 107 Win:  1. PO:    20. Path:    149. Gate:    3. TFO:    521. A: 5154.56 ( +0.6 %)  D: 580.09 ps (-17.3 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 108 Win:  1. PO:    20. Path:    158. Gate:    3. TFO:    597. A: 5154.56 ( +0.6 %)  D: 578.56 ps (-17.5 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 109 Win:  2. PO:    30. Path:    255. Gate:    4. TFO:    431. A: 5154.79 ( +0.6 %)  D: 578.56 ps (-17.5 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 110 Win:  2. PO:    30. Path:    256. Gate:    5. TFO:    836. A: 5154.09 ( +0.6 %)  D: 579.24 ps (-17.4 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 111 Win:  2. PO:    29. Path:    248. Gate:    4. TFO:    493. A: 5154.09 ( +0.6 %)  D: 579.41 ps (-17.4 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
 112 Win:  1. PO:    20. Path:    165. Gate:    1. TFO:    429. A: 5154.09 ( +0.6 %)  D: 580.05 ps (-17.3 %)  B: 577.57 ps (-17.7 %)    0.06 sec    
